"","rows","protocol","fileName"
"846","4","TAL","TALL_007_20150806_betfield.csv"
"847","1","TAL","TALL_007_20150806_betsort.csv"
"848","4","TAL","TALL_007_20150820_betfield.csv"
"849","2","TAL","TALL_007_20150820_betpin.csv"
"850","2","TAL","TALL_007_20150820_betsort.csv"
"851","4","TAL","TALL_007_20150903_betfield.csv"
"852","2","TAL","TALL_007_20150903_betsort.csv"
"853","4","TAL","TALL_007_20150917_betfield.csv"
"854","1","TAL","TALL_007_20150917_betpin.csv"
"855","3","TAL","TALL_007_20150917_betsort.csv"
"856","4","TAL","TALL_008_20150611_betfield.csv"
"857","1","TAL","TALL_008_20150611_betsort.csv"
"858","4","TAL","TALL_008_20150625_betfield.csv"
"859","3","TAL","TALL_008_20150625_betpin.csv"
"860","3","TAL","TALL_008_20150625_betsort.csv"
"861","4","TAL","TALL_008_20150709_betfield.csv"
"862","2","TAL","TALL_008_20150709_betpin.csv"
"863","5","TAL","TALL_008_20150709_betsort.csv"
"864","4","TAL","TALL_008_20150724_betfield.csv"
"865","4","TAL","TALL_008_20150724_betpin.csv"
"866","5","TAL","TALL_008_20150724_betsort.csv"
"867","4","TAL","TALL_008_20150806_betfield.csv"
"868","3","TAL","TALL_008_20150806_betpin.csv"
"869","4","TAL","TALL_008_20150806_betsort.csv"
"870","4","TAL","TALL_008_20150820_betfield.csv"
"871","1","TAL","TALL_008_20150820_betsort.csv"
"872","4","TAL","TALL_008_20150903_betfield.csv"
"873","1","TAL","TALL_008_20150903_betpin.csv"
"874","3","TAL","TALL_008_20150903_betsort.csv"
"875","4","TAL","TALL_008_20150917_betfield.csv"
"876","1","TAL","TALL_008_20150917_betpin.csv"
"877","2","TAL","TALL_008_20150917_betsort.csv"
"878","1","TAL","TALL_009_20150611_betpin.csv"
"879","2","TAL","TALL_009_20150611_betsort.csv"
"880","4","TAL","TALL_009_20150625_betfield.csv"
"881","1","TAL","TALL_009_20150625_betsort.csv"
"882","4","TAL","TALL_009_20150709_betfield.csv"
"883","1","TAL","TALL_009_20150709_betsort.csv"
"884","4","TAL","TALL_009_20150724_betfield.csv"
"885","1","TAL","TALL_009_20150724_betsort.csv"
"886","4","TAL","TALL_009_20150806_betfield.csv"
"887","1","TAL","TALL_009_20150806_betpin.csv"
"888","2","TAL","TALL_009_20150806_betsort.csv"
"889","4","TAL","TALL_009_20150820_betfield.csv"
"890","2","TAL","TALL_009_20150820_betpin.csv"
"891","3","TAL","TALL_009_20150820_betsort.csv"
"892","4","TAL","TALL_009_20150903_betfield.csv"
"893","2","TAL","TALL_009_20150903_betpin.csv"
"894","3","TAL","TALL_009_20150903_betsort.csv"
"895","4","TAL","TALL_009_20150917_betfield.csv"
"896","4","TAL","TALL_009_20150917_betpin.csv"
"897","3","TAL","TALL_009_20150917_betsort.csv"
"898","4","TAL","TALL_013_20150611_betfield.csv"
"899","1","TAL","TALL_013_20150611_betsort.csv"
"900","4","TAL","TALL_013_20150625_betfield.csv"
"901","3","TAL","TALL_013_20150625_betpin.csv"
"902","4","TAL","TALL_013_20150625_betsort.csv"
"903","4","TAL","TALL_013_20150709_betfield.csv"
"904","1","TAL","TALL_013_20150709_betpin.csv"
"905","2","TAL","TALL_013_20150709_betsort.csv"
"906","4","TAL","TALL_013_20150724_betfield.csv"
"907","1","TAL","TALL_013_20150724_betpin.csv"
"908","2","TAL","TALL_013_20150724_betsort.csv"
"909","4","TAL","TALL_013_20150806_betfield.csv"
"910","1","TAL","TALL_013_20150806_betsort.csv"
"911","4","TAL","TALL_013_20150820_betfield.csv"
"912","1","TAL","TALL_013_20150820_betsort.csv"
"913","4","TAL","TALL_013_20150903_betfield.csv"
"914","1","TAL","TALL_013_20150903_betpin.csv"
"915","2","TAL","TALL_013_20150903_betsort.csv"
"916","4","TAL","TALL_013_20150917_betfield.csv"
"917","1","TAL","TALL_013_20150917_betpin.csv"
"918","2","TAL","TALL_013_20150917_betsort.csv"
"919","167","cdw","cdw_tally_in_D08.csv"
"920","2","PDR","PDR_Submit_MassData_nleder_AT_field-ops.org_2015-08-03-17-27-06.csv"
"921","9","PDR","PDR_Submit_MassData_nleder_AT_field-ops.org_2015-08-03-17-57-21.csv"
"922","31","PDR","PDR_Submit_MassData_nleder_AT_field-ops.org_2015-08-03-20-43-11.csv"
"923","100","PDR","PDR_Submit_MassData_nleder_AT_field-ops.org_2015-08-04-17-49-57.csv"
"924","6","PDR","PDR_Submit_MassData_nleder_AT_field-ops.org_2015-08-04-17-55-03.csv"
"925","56","PDR","PDR_Submit_PerBoutIn_nleder_AT_field-ops.org_2015-08-17-18-41-54.csv"
"926","18","PDR","PDR_Submit_MassData_nleder_AT_field-ops.org_2015-08-10-15-19-02.csv"
"927","8","PDR","PDR_Submit_MassData_nleder_AT_field-ops.org_2015-08-10-15-49-58.csv"
"928","19","PDR","PDR_Submit_MassData_nleder_AT_field-ops.org_2015-08-10-17-02-22.csv"
"929","53","PDR","PDR_Submit_MassData_nleder_AT_field-ops.org_2015-08-10-19-45-21.csv"
"930","32","PDR","PDR_Submit_MassData_nleder_AT_field-ops.org_2015-08-14-18-11-42.csv"
"931","1","PDR","PDR_Submit_PerBoutIn_nleder_AT_field-ops.org_2015-08-10-15-53-16.csv"
"932","16","PDR","PDR_Submit_PerBoutIn_nleder_AT_field-ops.org_2015-08-10-17-02-22.csv"
"933","16","PDR","PDR_Submit_PerBoutIn_nleder_AT_field-ops.org_2015-08-10-19-45-21.csv"
"934","7","PDR","PDR_Submit_PerBoutIn_nleder_AT_field-ops.org_2015-08-14-15-28-07.csv"
"935","2712","dhp","dhp_imagefile_in_D08.csv"
"936","113","dhp","dhp_perplot_in_D08.csv"
"937","396","ltr","ltr_fielddata_in_D08.csv"
"938","1816","ltr","ltr_massdata_in_D08.csv"
"939","156","ltr","ltr_pertrap_in_D08.csv"
"940","580","cal","calvisatfield-ops.org_TALL_063.phenology.phe_dt_2015-06-02_sbdt_2015-06-18-14-20.csv"
"941","580","hsh","hshirleyatfield-ops.org_TALL_063.phenology.phe_dt_2015-07-24_sbdt_2015-07-28-14-47.csv"
"942","673","hsh","hshirleyatfield-ops.org_TALL_063.phenology.phe_dt_2015-08-13_sbdt_2015-08-14-16-30.csv"
"943","6150","khe","kheardatfield-ops.org_TALL_063.phenology.phe_dt_2015-04-24_sbdt_2015-06-18-13-26.csv"
"944","580","khe","kheardatfield-ops.org_TALL_063.phenology.phe_dt_2015-04-30_sbdt_2015-06-15-18-16.csv"
"945","580","khe","kheardatfield-ops.org_TALL_063.phenology.phe_dt_2015-05-05_sbdt_2015-06-17-17-18.csv"
"946","580","khe","kheardatfield-ops.org_TALL_063.phenology.phe_dt_2015-06-11_sbdt_2015-06-19-17-07.csv"
"947","774","mri","mrichardsatfield-ops.org_DELA_057.phenology.phe_dt_2015-07-15_sbdt_2015-08-10-16-48.csv"
"948","774","mri","mrichardsatfield-ops.org_DELA_057.phenology.phe_dt_2015-07-22_sbdt_2015-08-10-17-38.csv"
"949","767","mri","mrichardsatfield-ops.org_DELA_057.phenology.phe_dt_2015-07-29_sbdt_2015-08-10-17-41.csv"
"950","774","mri","mrichardsatfield-ops.org_DELA_057.phenology.phe_dt_2015-08-05_sbdt_2015-08-10-17-43.csv"
"951","848","mri","mrichardsatfield-ops.org_DELA_057.phenology.phe_dt_2015-08-12_sbdt_2015-08-27-19-11.csv"
"952","772","mri","mrichardsatfield-ops.org_DELA_057.phenology.phe_dt_2015-08-19_sbdt_2015-08-27-19-19.csv"
"953","766","mri","mrichardsatfield-ops.org_DELA_057.phenology.phe_dt_2015-08-26_sbdt_2015-08-27-19-29.csv"
"954","779","mri","mrichardsatfield-ops.org_DELA_057.phenology.phe_dt_2015-09-02_sbdt_2015-09-04-19-39.csv"
"955","769","mri","mrichardsatfield-ops.org_DELA_057.phenology.phe_dt_2015-09-08_sbdt_2015-10-09-20-13.csv"
"956","770","mri","mrichardsatfield-ops.org_DELA_057.phenology.phe_dt_2015-09-16_sbdt_2015-10-09-20-16.csv"
"957","768","mri","mrichardsatfield-ops.org_DELA_057.phenology.phe_dt_2015-09-23_sbdt_2015-10-09-20-19.csv"
"958","774","mri","mrichardsatfield-ops.org_DELA_057.phenology.phe_dt_2015-09-30_sbdt_2015-10-09-20-21.csv"
"959","774","mri","mrichardsatfield-ops.org_DELA_057.phenology.phe_dt_2015-10-06_sbdt_2015-10-09-20-23.csv"
"960","774","mri","mrichardsatfield-ops.org_DELA_057.phenology.phe_dt_2015-10-14_sbdt_2015-10-20-14-36.csv"
"961","774","mri","mrichardsatfield-ops.org_DELA_057.phenology.phe_dt_2015-10-19_sbdt_2015-11-04-20-21.csv"
"962","774","mri","mrichardsatfield-ops.org_DELA_057.phenology.phe_dt_2015-10-28_sbdt_2015-11-04-20-23.csv"
"963","774","mri","mrichardsatfield-ops.org_DELA_057.phenology.phe_dt_2015-11-02_sbdt_2015-11-04-20-26.csv"
"964","6032","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-03-26_sbdt_2015-06-05-14-58.csv"
"965","6088","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-04-02_sbdt_2015-06-05-15-15.csv"
"966","6124","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-04-08_sbdt_2015-06-05-15-51.csv"
"967","6146","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-04-17_sbdt_2015-06-05-16-06.csv"
"968","6102","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-05-14_sbdt_2015-07-17-14-01.csv"
"969","6049","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-06-18_sbdt_2015-07-15-17-29.csv"
"970","6042","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-06-25_sbdt_2015-07-17-14-21.csv"
"971","6044","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-07-02_sbdt_2015-07-17-13-15.csv"
"972","6149","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-07-09_sbdt_2015-07-16-17-33.csv"
"973","6145","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-07-16_sbdt_2015-07-17-14-42.csv"
"974","6132","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-07-30_sbdt_2015-08-10-14-30.csv"
"975","6201","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-08-06_sbdt_2015-08-10-15-47.csv"
"976","6124","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-08-20_sbdt_2015-08-27-19-58.csv"
"977","6181","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-08-27_sbdt_2015-09-04-19-30.csv"
"978","6103","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-09-03_sbdt_2015-09-04-19-52.csv"
"979","6161","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-09-10_sbdt_2015-10-09-14-28.csv"
"980","6083","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-09-17_sbdt_2015-10-09-15-09.csv"
"981","6089","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-09-24_sbdt_2015-10-09-15-25.csv"
"982","6106","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-10-01_sbdt_2015-10-09-15-44.csv"
"983","6070","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-10-07_sbdt_2015-10-09-16-04.csv"
"984","6075","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-10-15_sbdt_2015-10-20-14-42.csv"
"985","6064","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-10-21_sbdt_2015-11-04-20-04.csv"
"986","6117","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-10-29_sbdt_2015-11-04-20-14.csv"
"987","6068","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-11-04_sbdt_2015-11-12-17-54.csv"
"988","6078","mri","mrichardsatfield-ops.org_TALL_063.phenology.phe_dt_2015-11-10_sbdt_2015-11-12-18-24.csv"
"989","5974","TAL","TALL_phe_20150127.csv"
"990","5978","TAL","TALL_phe_20150206.csv"
"991","5984","TAL","TALL_phe_20150219.csv"
"992","6016","TAL","TALL_phe_20150226.csv"
"993","6118","TAL","TALL_phe_20150306.csv"
"994","5975","TAL","TALL_phe_20150312.csv"
"995","6013","TAL","TALL_phe_20150318.csv"
"996","580","TAL","TALL_phe_20150521.csv"
"997","151","DEL","DELA_002_20150710_DIV.csv"
"998","192","DEL","DELA_003_20150715_DIV.csv"
"999","230","DEL","DELA_004_20150629_DIV.csv"
"1000","197","DEL","DELA_006_20150709_DIV.csv"
"1001","200","DEL","DELA_007_20150722_DIV.xlsx"
"1002","146","DEL","DELA_011_20150716_DIV.csv"
"1003","173","DEL","DELA_014_20150707_DIV.csv"
"1004","180","DEL","DELA_015_20150707_DIV.csv"
"1005","206","DEL","DELA_016_20150729_DIV.csv"
"1006","286","DEL","DELA_017_20150629_DIV.csv"
"1007","149","DEL","DELA_019_20150723_DIV.csv"
"1008","181","DEL","DELA_022_20150722_DIV.csv"
"1009","194","DEL","DELA_023_20150720_DIV.csv"
"1010","213","DEL","DELA_025_20150728_DIV.csv"
"1011","227","DEL","DELA_026_20150724_DIV.csv"
"1012","180","DEL","DELA_028_20150723_DIV.csv"
"1013","182","DEL","DELA_030_20150722_DIV.csv"
"1014","173","DEL","DELA_037_20150629_DIV.csv"
"1015","231","DEL","DELA_038_20150810_DIV.csv"
"1016","106","DEL","DELA_040_20150612_DIV.csv"
"1017","185","TAL","TALL_001_20150622_DIV.csv"
"1018","246","TAL","TALL_002_20150609_DIV.csv"
"1019","291","TAL","TALL_003_20150619_DIV.csv"
"1020","216","TAL","TALL_007_20150622_DIV.csv"
"1021","276","TAL","TALL_008_20150601_DIV.csv"
"1022","328","TAL","TALL_009_20150526_DIV.csv"
"1023","263","TAL","TALL_010_20150603_DIV.csv"
"1024","244","TAL","TALL_011_20150623_DIV.csv"
"1025","184","TAL","TALL_012_20150604_DIV.csv"
"1026","187","TAL","TALL_013_20150616_DIV.csv"
"1027","169","TAL","TALL_015_20150528_DIV.csv"
"1028","202","TAL","TALL_016_20150619_DIV.csv"
"1029","195","TAL","TALL_017_20150609_DIV.csv"
"1030","173","TAL","TALL_018_20150608_DIV.csv"
"1031","179","TAL","TALL_021_20150623_DIV.csv"
"1032","289","TAL","TALL_023_20150603_DIV.csv"
"1033","268","TAL","TALL_025_20150623_DIV.csv"
"1034","261","TAL","TALL_026_20150616_DIV.csv"
"1035","300","TAL","TALL_027_20150612_DIV.csv"
"1036","278","TAL","TALL_029_20150625_DIV.csv"
"1037","221","TAL","TALL_030_20150618_DIV.csv"
"1038","231","TAL","TALL_031_20150617_DIV.csv"
"1039","301","TAL","TALL_032_20150615_DIV.csv"
"1040","238","TAL","TALL_051_20150610_DIV.csv"
"1041","174","TAL","TALL_054_20150615_DIV.csv"
"1042","110","DEL","DELA_001_20150707_mam.csv"
"1043","110","DEL","DELA_001_20150708_mam.csv"
"1044","110","DEL","DELA_001_20150709_mam.csv"
"1045","110","DEL","DELA_001_20150804_mam.csv"
"1046","110","DEL","DELA_001_20150805_mam.csv"
"1047","110","DEL","DELA_001_20150806_mam.csv"
"1048","110","DEL","DELA_001_20150909_mam.csv"
"1049","110","DEL","DELA_001_20150910_mam.csv"
"1050","110","DEL","DELA_001_20150911_mam.csv"
"1051","110","DEL","DELA_001_20151006_mam.csv"
"1052","110","DEL","DELA_001_20151007_mam.csv"
"1053","110","DEL","DELA_001_20151008_mam.csv"
"1054","110","DEL","DELA_002_20150707_mam.csv"
"1055","110","DEL","DELA_002_20150708_mam.csv"
"1056","110","DEL","DELA_002_20150709_mam.csv"
"1057","110","DEL","DELA_002_20150804_mam.csv"
"1058","110","DEL","DELA_002_20150805_mam.csv"
"1059","110","DEL","DELA_002_20150806_mam.csv"
"1060","110","DEL","DELA_002_20150909_mam.csv"
"1061","110","DEL","DELA_002_20150910_mam.csv"
"1062","110","DEL","DELA_002_20150911_mam.csv"
"1063","110","DEL","DELA_002_20151006_mam.csv"
"1064","110","DEL","DELA_002_20151007_mam.csv"
"1065","110","DEL","DELA_002_20151008_mam.csv"
"1066","110","DEL","DELA_007_20150707_mam.csv"
"1067","110","DEL","DELA_007_20150708_mam.csv"
"1068","110","DEL","DELA_007_20150709_mam.csv"
"1069","110","DEL","DELA_007_20150804_mam.csv"
"1070","110","DEL","DELA_007_20150805_mam.csv"
"1071","110","DEL","DELA_007_20150806_mam.csv"
"1072","110","DEL","DELA_007_20150909_mam.csv"
"1073","110","DEL","DELA_007_20150910_mam.csv"
"1074","110","DEL","DELA_007_20150911_mam.csv"
"1075","110","DEL","DELA_007_20151006_mam.csv"
"1076","110","DEL","DELA_007_20151007_mam.csv"
"1077","110","DEL","DELA_007_20151008_mam.csv"
"1078","110","TAL","TALL_005_20150320_mam.csv"
"1079","110","TAL","TALL_005_20150424_mam.csv"
"1080","110","TAL","TALL_005_20150515_mam.csv"
"1081","110","TAL","TALL_005_20150612_mam.csv"
"1082","110","TAL","TALL_005_20150717_mam.csv"
"1083","110","TAL","TALL_006_20150320_mam.csv"
"1084","110","TAL","TALL_006_20150424_mam.csv"
"1085","110","TAL","TALL_006_20150515_mam.csv"
"1086","110","TAL","TALL_006_20150612_mam.csv"
"1087","110","TAL","TALL_006_20150717_mam.csv"
"1088","110","TAL","TALL_010_20150317_mam.csv"
"1089","110","TAL","TALL_010_20150318_mam.csv"
"1090","110","TAL","TALL_010_20150319_mam.csv"
"1091","110","TAL","TALL_010_20150421_mam.csv"
"1092","110","TAL","TALL_010_20150422_mam.csv"
"1093","110","TAL","TALL_010_20150423_mam.csv"
"1094","110","TAL","TALL_010_20150512_mam.csv"
"1095","110","TAL","TALL_010_20150513_mam.csv"
"1096","110","TAL","TALL_010_20150514_mam.csv"
"1097","110","TAL","TALL_010_20150609_mam.csv"
"1098","110","TAL","TALL_010_20150610_mam.csv"
"1099","110","TAL","TALL_010_20150611_mam.csv"
"1100","110","TAL","TALL_010_20150714_mam.csv"
"1101","110","TAL","TALL_010_20150715_mam.csv"
"1102","110","TAL","TALL_010_20150716_mam.csv"
"1103","110","TAL","TALL_012_20150320_mam.csv"
"1104","110","TAL","TALL_012_20150424_mam.csv"
"1105","110","TAL","TALL_012_20150515_mam.csv"
"1106","110","TAL","TALL_012_20150612_mam.csv"
"1107","110","TAL","TALL_012_20150717_mam.csv"
"1108","110","TAL","TALL_013_20150320_mam.csv"
"1109","110","TAL","TALL_013_20150424_mam.csv"
"1110","110","TAL","TALL_013_20150515_mam.csv"
"1111","110","TAL","TALL_013_20150612_mam.csv"
"1112","110","TAL","TALL_013_20150717_mam.csv"
"1113","110","TAL","TALL_015_20150317_mam.csv"
"1114","110","TAL","TALL_015_20150318_mam.csv"
"1115","110","TAL","TALL_015_20150319_mam.csv"
"1116","110","TAL","TALL_015_20150421_mam.csv"
"1117","110","TAL","TALL_015_20150422_mam.csv"
"1118","110","TAL","TALL_015_20150423_mam.csv"
"1119","110","TAL","TALL_015_20150512_mam.csv"
"1120","110","TAL","TALL_015_20150513_mam.csv"
"1121","110","TAL","TALL_015_20150514_mam.csv"
"1122","110","TAL","TALL_015_20150609_mam.csv"
"1123","110","TAL","TALL_015_20150610_mam.csv"
"1124","110","TAL","TALL_015_20150611_mam.csv"
"1125","110","TAL","TALL_015_20150714_mam.csv"
"1126","110","TAL","TALL_015_20150715_mam.csv"
"1127","110","TAL","TALL_015_20150716_mam.csv"
"1128","110","TAL","TALL_024_20150317_mam.csv"
"1129","110","TAL","TALL_024_20150318_mam.csv"
"1130","110","TAL","TALL_024_20150319_mam.csv"
"1131","110","TAL","TALL_024_20150421_mam.csv"
"1132","110","TAL","TALL_024_20150422_mam.csv"
"1133","110","TAL","TALL_024_20150423_mam.csv"
"1134","110","TAL","TALL_024_20150512_mam.csv"
"1135","111","TAL","TALL_024_20150513_mam.csv"
"1136","110","TAL","TALL_024_20150514_mam.csv"
"1137","110","TAL","TALL_024_20150609_mam.csv"
"1138","110","TAL","TALL_024_20150610_mam.csv"
"1139","110","TAL","TALL_024_20150611_mam.csv"
"1140","110","TAL","TALL_024_20150714_mam.csv"
"1141","110","TAL","TALL_024_20150715_mam.csv"
"1142","110","TAL","TALL_024_20150716_mam.csv"
"1143","110","TAL","TALL_031_20150317_mam.csv"
"1144","110","TAL","TALL_031_20150318_mam.csv"
"1145","110","TAL","TALL_031_20150319_mam.csv"
"1146","110","TAL","TALL_031_20150421_mam.csv"
"1147","110","TAL","TALL_031_20150422_mam.csv"
"1148","110","TAL","TALL_031_20150423_mam.csv"
"1149","110","TAL","TALL_031_20150512_mam.csv"
"1150","110","TAL","TALL_031_20150513_mam.csv"
"1151","110","TAL","TALL_031_20150514_mam.csv"
"1152","110","TAL","TALL_031_20150609_mam.csv"
"1153","110","TAL","TALL_031_20150610_mam.csv"
"1154","110","TAL","TALL_031_20150611_mam.csv"
"1155","110","TAL","TALL_031_20150714_mam.csv"
"1156","110","TAL","TALL_031_20150715_mam.csv"
"1157","110","TAL","TALL_031_20150716_mam.csv"
"1158","30","sls","sls_soilcorecollection_D08.csv"
"1159","30","sls","sls_soilmoisture_D08.csv"
"1160","35","sls","sls_soilPH_D08.csv"
"1161","102","tck","tck_collection_in_D08.csv"
"1162","13","tck","tck_larvalprocessing_in_D08.csv"
"1163","7678","vst","vst_apparentindividual_in_D08.csv"
"1164","3115","vst","vst_mapping_in_D08.csv"
"1165","260","vst","vst_perplot_in_D08.csv"
"1166","4","vst","vst_shrubgroup_in_D08.csv"
"1167","432","dhp","dhp_imagefile_in_D09.csv"
"1168","36","dhp","dhp_perplot_in_D09.csv"
"1169","60","tck","tck_collection_D09_WOOD.csv"
"1170","10","tck","tck_errorRateTracking.csv"
"1171","42","div","diversity_field_cover1m2_D09_NOGP_DCFS.csv"
"1172","7649","div","diversity_field_taxon_D09_NOGP_DCFS.csv"
"1173","340","vst","vst_apparentindividual_D09_NOGP_DCFS.csv"
"1174","293","vst","vst_mapping_D09_NOGP_DCFS.csv"
"1175","4","vst","vst_other_D09_NOGP_DCFS.csv"
"1176","59","vst","vst_perplot_D09_NOGP_DCFS.csv"
"1177","24","ltr","ltr_fielddata_in_D13.csv"
"1178","27","ltr","ltr_massdata_in_D13.csv"
"1179","24","ltr","ltr_pertrap_in_D13.csv"
"1180","1238","vst","vst_apparentindividual_in_D13.csv"
"1181","2","vst","vst_apparentindividuals_in_D10.csv"
"1182","1","vst","vst_mapping_in_D10.csv"
"1183","1182","vst","vst_mapping_in_D13.csv"
"1184","188","vst","vst_other_in_D10.csv"
"1185","30","vst","vst_perplot_in_D10.csv"
"1186","20","vst","vst_perplot_in_D13.csv"
"1187","16","vst","vst_shrubgroup_in_D13.csv"
"1188","575","dhp","dhp_imagefile_D11.csv"
"1189","48","dhp","dhp_perplot_D11.csv"
"1190","36","sls","sls_soilcorecollection_D11.csv"
"1191","36","sls","sls_soilmoisture_D11.csv"
"1192","41","sls","sls_soilPH_D11.csv"
"1193","29","tck","tck_collection_D11.csv"
"1194","241","vst","vst_cover_in_D11.csv"
"1195","5680","vst","vst_perplot_in_D11.csv"
"1196","50","cdw","cdw_cdw_tally_in_D14.csv"
"1197","44","PDR","PDR_Submit_MassData_helias_AT_field-ops.org_2015-09-03-21-17-17.csv"
"1198","20","Per","PerBoutIn_heliasatfield-ops.org_2015-09-03-19-11-46.csv"
"1199","480","dhp","dhp_imagefile_in_D14.csv"
"1200","37","dhp","dhp_perplot_in.csv"
"1201","110","JOR","JORN_001_20150517_mam.csv"
"1202","110","JOR","JORN_001_20150518_mam.csv"
"1203","110","JOR","JORN_001_20150519_mam.csv"
"1204","110","JOR","JORN_001_20150613_mam.csv"
"1205","110","JOR","JORN_001_20150614_mam.csv"
"1206","110","JOR","JORN_001_20150615_mam.csv"
"1207","2939","JOR","JORN_001_20150718_mam.csv"
"1208","2941","JOR","JORN_001_20150719_mam.csv"
"1209","2939","JOR","JORN_001_20150720_mam.csv"
"1210","110","JOR","JORN_007_20150514_mam.csv"
"1211","1257","JOR","JORN_007_20150719_mam.csv"
"1212","110","JOR","JORN_011_20150516_mam.csv"
"1213","2943","JOR","JORN_011_20150718_mam.csv"
"1214","110","JOR","JORN_017_20150514_mam.csv"
"1215","110","JOR","JORN_017_20150515_mam.csv"
"1216","110","JOR","JORN_017_20150516_mam.csv"
"1217","110","JOR","JORN_017_20150610_mam.csv"
"1218","110","JOR","JORN_017_20150611_mam.csv"
"1219","2939","JOR","JORN_017_20150715_mam.csv"
"1220","2939","JOR","JORN_017_20150716_mam.csv"
"1221","2939","JOR","JORN_017_20150717_mam.csv"
"1222","110","JOR","JORN_018_20150518_mam.csv"
"1223","110","JOR","JORN_018_20150519_mam.csv"
"1224","110","JOR","JORN_018_20150610_mam.csv"
"1225","110","JOR","JORN_018_20150611_mam.csv"
"1226","2941","JOR","JORN_018_20150715_mam.csv"
"1227","2939","JOR","JORN_018_20150716_mam.csv"
"1228","2940","JOR","JORN_018_20150717_mam.csv"
"1229","110","JOR","JORN_031_20150518_mam.csv"
"1230","110","JOR","JORN_031_20150615_mam.csv"
"1231","909","JOR","JORN_031_20150720_mam.csv"
"1232","1960","JOR","JORN_001_20150825_div.csv"
"1233","2164","JOR","JORN_002_20150826_div.csv"
"1234","2708","JOR","JORN_003_20150825_div.csv"
"1235","2861","JOR","JORN_005_20150819_div.csv"
"1236","2623","JOR","JORN_006_20150819_div.csv"
"1237","1977","JOR","JORN_008_20150826_div.csv"
"1238","141","JOR","JORN_009_20150818_div.csv"
"1239","2742","JOR","JORN_010_20150825_div.csv"
"1240","2487","JOR","JORN_011_20150827_div.csv"
"1241","1892","JOR","JORN_012_20150826_div.csv"
"1242","2317","JOR","JORN_014_20150819_div.csv"
"1243","2504","JOR","JORN_015_20150820_div.csv"
"1244","2827","JOR","JORN_016_20150826_div.csv"
"1245","2215","JOR","JORN_017_20150827_div.csv"
"1246","2351","JOR","JORN_018_20150826_div.csv"
"1247","3065","JOR","JORN_019_20150825_div.csv"
"1248","3320","JOR","JORN_020_20150824_div.csv"
"1249","2759","JOR","JORN_042_20150818_div.csv"
"1250","2742","JOR","JORN_044_20150818_div.csv"
"1251","2946","JOR","JORN_045_20150817_div.csv"
"1252","70","soi","soil_soilPH_in.csv"
"1253","60","soi","soils_soilcorecollection_in.csv"
"1254","60","soi","soils_soilmoisture_in.csv"
"1255","44","vst","vst_apparentindividual_in_D14.csv"
"1256","43","vst","vst_mapping_in_D14.csv"
"1257","1006","vst","vst_other_in_D14.csv"
"1258","51","vst","vst_perplot_in_D14.csv"
"1259","431","vst","vst_shrubgroup_in_D14.csv"
"1260","288","dhp","dhp_imagefile_D13.xlsx"
"1261","24","dhp","dhp_perimagefile_D13.xlsx"
"1262","31","soi","soilcorecollection_D13.csv"
"1263","30","soi","soilmoisture_D13.csv"
"1264","40","soi","soilPH_D13.csv"
"1265","12","tck","tck_collection_D13.csv"
"1266","72","dhp","dhp_imagefile_in_D19.csv"
"1267","6","dhp","dhp_perplot_in_D19.csv"
"1268","14","ltr","ltr_fielddata_in_D19.csv"
"1269","9","ltr","ltr_massdata_in_D19.csv"
"1270","14","ltr","ltr_pertrap_in_D19.csv"
"1271","537","vst","vst_apparentindividual_in_D19.csv"
"1272","404","vst","vst_mapping_in_D19.csv"
"1273","7","vst","vst_perplot_in_D19.csv"
"1274","758","com","compiled_errors.csv"
"1275","52","com","compiled_errors_summary.xlsx"
"1276","5","D01","D01_cdw_errorRateTracking.csv"
