uid,date,plotID,subplotID,nestedSubplotID,tagID,supportingStemTagID,pointID,stemAzimuth,stemDistance,scientificName,identificationQualifier,growthForm,remarks
970,20141204,OSBS_031,23,1,3379,,41,169.5,8.5,Pinus palustris,,sbt,
971,20141204,OSBS_031,23,1,3415,,41,104.1,2.2,Pinus palustris,,sbt,
972,20141204,OSBS_031,23,1,3414,,41,128.5,1.7,Pinus palustris,,sbt,NTEF
973,20141204,OSBS_031,23,4,3455,,,,,Quercus laevis,,smt,
974,20141204,OSBS_031,23,4,3385B,,,,,Quercus laevis,,smt,
975,20141204,OSBS_031,23,4,3449,,,,,Quercus laevis,,sap,
976,20141204,OSBS_031,23,4,3450,,,,,Pinus palustris,,sap,
977,20141204,OSBS_031,23,4,3451,,,,,Pinus palustris,,smt,
978,20141204,OSBS_031,23,4,3456,,,,,Quercus laevis,,sap,
979,20141204,OSBS_031,23,4,3452,,,,,Pinus palustris,,smt,
980,20141204,OSBS_031,23,4,3458,,,,,Pinus palustris,,smt,
981,20141204,OSBS_031,23,4,3457A,,,,,Quercus laevis,,smt,
982,20141204,OSBS_031,23,4,3457B,,,,,Quercus laevis,,smt,NTEF
983,20141204,OSBS_031,23,2,3460,,,,,Vaccinium arboreum,cf. species,sis,
984,20141204,OSBS_031,23,2,3469,,,,,Vaccinium arboreum,cf. species,sis,
985,20141204,OSBS_031,23,2,3470,,,,,Vaccinium arboreum,cf. species,sms,NTEF
986,20141204,OSBS_031,23,2,3459,,,,,Vaccinium arboreum,cf. species,sls,
987,20141204,OSBS_031,23,2,3454,,,,,Vaccinium arboreum,cf. species,sms,
988,20141204,OSBS_031,23,2,3469,,,,,Vaccinium arboreum,cf. species,sms,
989,20141204,OSBS_031,23,2,3453,,,,,Quercus laevis,,smt,
990,20141204,OSBS_031,23,2,3471,,,,,Quercus laevis,,smt,
991,20141204,OSBS_031,41,1,3461,,,,,Quercus laevis,,smt,
992,20141204,OSBS_031,41,1,3462,,,,,Quercus laevis,,smt,
993,20141204,OSBS_031,41,1,3463,,,,,Pinus palustris,,smt,
994,20141204,OSBS_031,41,1,3464,,,,,Quercus laevis,,smt,
995,20141204,OSBS_031,41,1,3465,,,,,Pinus palustris,,sap,NTEF
996,20141204,OSBS_031,41,1,3466,,,,,Quercus laevis,,smt,
997,20141204,OSBS_031,41,1,3467,,,,,Quercus laevis,,smt,
998,20141204,OSBS_031,41,1,3445,,,,,Quercus laevis,,sms,
999,20141204,OSBS_031,41,1,3442,,,,,Quercus laevis,,sms,
1000,20141204,OSBS_031,41,1,3441,,,,,Quercus laevis,,sms,
1001,20141204,OSBS_031,41,1,3439,,,,,Quercus laevis,,smt,
1002,20141204,OSBS_031,41,1,3440,,,,,Quercus laevis,,sms,
1003,20141204,OSBS_031,41,1,3447,,,,,Quercus laevis,,sms,
1004,20141204,OSBS_031,41,1,3438,,,,,Quercus laevis,,smt,
1005,20141204,OSBS_031,41,1,3437,,,,,Quercus laevis,,smt,NTEF
1006,20141204,OSBS_031,41,1,3388B,,,,,Quercus laevis,,sbt,
1007,20141204,OSBS_031,41,4,3431,,,,,Quercus laevis,,sms,
1008,20141204,OSBS_031,41,4,3432,,,,,Quercus laevis,,sap,
1009,20141204,OSBS_031,41,4,3434,,,,,Quercus laevis,,smt,
1010,20141204,OSBS_031,41,4,3446,,,,,Quercus laevis,,sms,
1011,20141204,OSBS_031,41,4,3435,,,,,Quercus laevis,,smt,
1012,20141204,OSBS_031,41,4,3436,,,,,Quercus laevis,,smt,
1013,20141204,OSBS_031,41,4,3443,,,,,Quercus laevis,,sap,
1014,20141204,OSBS_031,41,4,3444,,,,,Quercus laevis,,sms,
1015,20141204,OSBS_031,41,4,3445,,,,,Quercus laevis,,sms,
1016,20141205,OSBS_032,39,3,3475,,57,106.4,3.9,Pinus palustris,,sbt,NTEF
1017,20141205,OSBS_032,39,3,6016,,57,175.7,1.1,Pinus palustris,,sbt,Blue tag 6016 - 3474
1018,20141205,OSBS_032,39,3,3476,,57,115.4,9.1,Quercus laevis,,sbt,
1019,20141205,OSBS_032,39,3,3477,,57,136.5,7.5,Quercus laevis,,sbt,
1020,20141205,OSBS_032,39,3,3478,,57,148,8.2,Quercus laevis,,sbt,
1021,20141205,OSBS_032,39,1,3479,,57,168.6,14.8,Quercus laevis,,sbt,
1022,20141205,OSBS_032,39,1,3480,,39,43.8,2.6,Pinus palustris,,sbt,
1023,20141205,OSBS_032,39,1,3522,,57,179.3,15.8,Quercus laevis,,sbt,
1024,20141205,OSBS_032,39,2,3482,,57,131.1,16.2,Quercus laevis,,sbt,
1025,20141205,OSBS_032,39,4,3483A,,57,120.9,11.8,Quercus laevis,,mbt,
1026,20141205,OSBS_032,39,4,3483B,,57,119.9,11.8,Quercus laevis,,mbt,NTEF
1027,20141205,OSBS_032,39,4,3485,,57,112.1,11.3,Quercus laevis,,sbt,
1028,20141205,OSBS_032,39,4,3484,,57,112.3,12.4,Quercus laevis,,sbt,
1029,20141205,OSBS_032,39,4,3501,,57,95.7,10.3,Pinus palustris,,sbt,
1030,20141205,OSBS_032,39,4,3502,,57,130.8,25,Quercus laevis,,sbt,
1031,20141205,OSBS_032,21,4,3521,,23,356,19.5,Quercus laevis,,sbt,
1032,20141205,OSBS_032,21,4,3513,,23,348.8,19,Quercus laevis,,sbt,
1033,20141205,OSBS_032,21,4,3511,,23,332.4,21.2,Quercus laevis,,sbt,
1034,20141205,OSBS_032,21,4,3510,,23,321.7,15,Quercus laevis,,sbt,
1035,20141205,OSBS_032,21,2,3515,,23,295.2,10.3,Quercus laevis,,sbt,
1036,20141205,OSBS_032,21,2,3500,,23,289.4,4.5,Pinus palustris,,sbt,NTEF
1037,20141205,OSBS_032,21,1,3508,,23,271.3,11.1,Quercus laevis,,sbt,
1038,20141205,OSBS_032,21,1,3509,,23,282.2,11.7,Quercus laevis,,sbt,
1039,20141205,OSBS_032,21,1,3514,,23,74.8,19.1,Quercus laevis,,sbt,
1040,20141205,OSBS_032,21,1,6013,,23,294,18,Quercus laevis,,sbt,Blue tag 6013 - 3518
1041,20141205,OSBS_032,21,3,3519,,23,309.4,22,Quercus laevis,,sbt,
1042,20141205,OSBS_032,21,3,3520,,23,311.7,21.6,Quercus laevis,,sbt,
1043,20141205,OSBS_032,21,3,3518,,23,310.5,27.5,Quercus laevis,,sbt,
1044,20141205,OSBS_032,21,3,3517,,23,313,27.2,Pinus palustris,,sbt,
1045,20141205,OSBS_032,21,3,3481,,23,313.6,28.8,Quercus laevis,,sbt,
1046,20141205,OSBS_032,21,3,3591,,23,319.2,25.4,Pinus palustris,,sbt,NTEF
1047,20141205,OSBS_032,21,3,3592,,23,327.5,22.1,Quercus laevis,,sbt,
1048,20141205,OSBS_032,23,3,3490,,23,3.9,17.5,Pinus palustris,,sbt,
1049,20141205,OSBS_032,23,3,3493,,23,21.7,16.2,Pinus palustris,,sbt,
1050,20141205,OSBS_032,23,1,3491,,23,17.2,8.5,Pinus palustris,,sbt,
1051,20141205,OSBS_032,23,1,3492,,23,12.8,6.2,Pinus palustris,,sbt,
1052,20141205,OSBS_032,23,1,3507,,23,74.3,6.1,Pinus palustris,,sbt,
1053,20141205,OSBS_032,23,2,3498,,23,58.2,13.6,Pinus palustris,,sbt,
1054,20141205,OSBS_032,23,2,3499,,23,90.8,14.1,Pinus palustris,,sbt,
1055,20141205,OSBS_032,23,4,3496,,23,58.5,21.9,Quercus laevis,,sbt,NTEF
1056,20141205,OSBS_032,23,4,3495,,23,51.5,23.9,Quercus laevis,,sbt,TE 1
1057,20141205,OSBS_032,23,4,3494,,23,44.6,25.3,Quercus laevis,,sbt,NTEF
1058,20141205,OSBS_032,23,4,3497,,23,43.9,20,Quercus laevis,,sbt,
1059,20141205,OSBS_032,41,1,3505,,23,8.4,19.9,Pinus palustris,,sbt,
1060,20141205,OSBS_032,41,1,3504,,23,6.5,24,Pinus palustris,,sbt,
1061,20141205,OSBS_032,41,1,3503,,23,358.4,23.7,Quercus laevis,,sbt,
1062,20141205,OSBS_032,41,1,3486,,23,359.1,32.4,Pinus palustris,,sbt,NTEF
1063,20141205,OSBS_032,41,3,3487,,23,10.7,39.2,Pinus palustris,,sbt,
1064,20141205,OSBS_032,41,3,3488,,43,327.6,21.7,Pinus palustris,,sbt,
1065,20141205,OSBS_032,41,3,3489,,43,315.9,17.9,Pinus palustris,,sbt,
1066,20141205,OSBS_032,41,2,3506,,23,27.1,27.4,Pinus palustris,,sbt,NTEF
1067,20141205,OSBS_032,39,1,3552,,,,,Pinus palustris,,smt,
1068,20141205,OSBS_032,39,1,3550,,,,,Pinus palustris,,sap,
1069,20141205,OSBS_032,39,1,3551,,,,,Quercus laevis,,smt,
1070,20141205,OSBS_032,39,1,3545,,,,,Quercus laevis,,smt,NTEF
1071,20141205,OSBS_032,39,1,3548,,,,,Quercus laevis,,smt,
1072,20141205,OSBS_032,39,1,3544,,,,,Quercus laevis,,smt,NTEF
1073,20141205,OSBS_032,39,3,3543,,,,,Quercus laevis,,smt,
1074,20141205,OSBS_032,39,3,3548,,,,,Pinus palustris,,sap,
1075,20141205,OSBS_032,39,3,3549,,,,,Pinus palustris,,sap,
1076,20141205,OSBS_032,39,3,3547,,,,,Pinus palustris,,sap,
1077,20141205,OSBS_032,39,3,3540,,,,,Quercus laevis,,smt,
1078,20141205,OSBS_032,39,3,3541,,,,,Pinus palustris,,smt,
1079,20141205,OSBS_032,39,3,3542,,,,,Quercus laevis,,smt,
1080,20141205,OSBS_032,39,4,3590,,,,,Pinus palustris,,sap,
1081,20141205,OSBS_032,39,4,3589,,,,,Pinus palustris,,sap,
1082,20141205,OSBS_032,39,4,3593,,,,,Quercus laevis,,smt,NTEF
1083,20141205,OSBS_032,39,4,3553,,,,,Pinus palustris,,smt,
1084,20141205,OSBS_032,39,2,3554,,,,,Pinus palustris,,sap,
1085,20141205,OSBS_032,39,2,3556,,,,,Pinus palustris,,sap,
1086,20141205,OSBS_032,39,2,3557,,,,,Pinus palustris,,sap,
1087,20141205,OSBS_032,39,2,3558,,,,,Pinus palustris,,sap,
1088,20141205,OSBS_032,39,2,3561,,,,,Pinus palustris,,sap,
1089,20141205,OSBS_032,39,2,3562,,,,,Pinus palustris,,smt,
1090,20141205,OSBS_032,39,2,3578,,,,,Pinus palustris,,sap,
1091,20141205,OSBS_032,39,2,3563,,,,,Pinus palustris,,sap,
1093,20141205,OSBS_032,21,2,3565,,,,,Quercus laevis,,sms,NTEF
1094,20141205,OSBS_032,21,2,3568,,,,,Quercus laevis,,sms,
1095,20141205,OSBS_032,21,2,3573,,,,,Quercus laevis,,sms,
1096,20141205,OSBS_032,21,2,3567,,,,,Quercus laevis,,sms,
1097,20141205,OSBS_032,21,1,3564,,,,,Quercus laevis,,sms,
1098,20141205,OSBS_032,21,1,3539,,,,,Quercus laevis,,sms,
1099,20141205,OSBS_032,21,1,3538,,,,,Quercus laevis,,sms,
1100,20141205,OSBS_032,21,1,3537,,,,,Pinus palustris,,sap,
1101,20141205,OSBS_032,21,1,3535,,,,,Pinus palustris,,sap,
1102,20141205,OSBS_032,21,1,3536,,,,,Pinus palustris,,sap,NTEF
1103,20141205,OSBS_032,21,1,3594,,,,,Pinus palustris,,sap,NTEF
1104,20141205,OSBS_032,21,1,3532,,,,,Pinus palustris,,sap,
1105,20141205,OSBS_032,21,1,3534,,,,,Pinus palustris,,smt,
1106,20141205,OSBS_032,21,1,3533,,,,,Quercus laevis,,smt,
1107,20141205,OSBS_032,21,3,3531,,,,,Quercus laevis,,sms,
1108,20141205,OSBS_032,21,3,3530,,,,,Pinus palustris,,sap,
1109,20141205,OSBS_032,21,3,3529,,,,,Pinus palustris,,sap,
1110,20141205,OSBS_032,21,3,3523,,,,,Pinus palustris,,sap,
1111,20141205,OSBS_032,21,3,3528,,,,,Pinus palustris,,sap,
1112,20141205,OSBS_032,21,3,3525,,,,,Quercus laevis,,smt,
1113,20141205,OSBS_032,21,3,3526,,,,,Pinus palustris,,smt,
1114,20141205,OSBS_032,21,3,3524,,,,,Pinus palustris,,smt,
1115,20141205,OSBS_032,21,3,3527,,,,,Pinus palustris,,smt,NTEF
1116,20141209,OSBS_033,41,4,3703,,61,177.3,6.2,Pinus palustris,,sbt,NTEF
1117,20141209,OSBS_033,41,2,6050,,61,183.4,16.1,Pinus palustris,,sbt,Blue tag 6050 - 3704
1118,20141209,OSBS_033,41,2,3705,,61,196.8,18.7,Quercus laevis,,sbt,
1119,20141209,OSBS_033,41,2,3706,,61,200.9,18.2,Quercus laevis,,sbt,
1120,20141209,OSBS_033,41,4,3701,,61,250.7,3.6,Quercus geminata,cf. species,sbt,
1121,20141209,OSBS_033,41,4,3702,,61,258.1,7.8,Pinus palustris,,sbt,
1122,20141209,OSBS_033,41,3,3726,,61,250.8,11.4,Pinus palustris,,sbt,
1123,20141209,OSBS_033,41,3,3725,,61,263.6,15.3,Pinus palustris,,sbt,
1124,20141209,OSBS_033,41,3,3724,,61,260.5,18.2,Pinus palustris,,sbt,
1125,20141209,OSBS_033,41,3,3723,,61,254.3,18.4,Pinus palustris,,sbt,
1126,20141209,OSBS_033,41,3,3722,,61,250,17.6,Pinus palustris,,sbt,NTEF
1127,20141209,OSBS_033,41,1,3721,,61,239.4,21.4,Pinus palustris,,sbt,
1128,20141209,OSBS_033,41,1,3720,,61,232.8,21.1,Pinus palustris,,sbt,
1129,20141209,OSBS_033,41,1,3710,,61,227.6,22.1,Pinus palustris,,sbt,
1130,20141209,OSBS_033,41,1,3709,,61,221.7,25.2,Pinus palustris,,sbt,
1131,20141209,OSBS_033,41,1,3708,,61,219.4,24.4,Pinus palustris,,sbt,
1132,20141209,OSBS_033,39,1,3740,,61,247.2,33.9,Quercus laevis,,sbt,
1133,20141209,OSBS_033,39,3,3737,,61,261.9,27.3,Pinus palustris,,sbt,
1134,20141209,OSBS_033,39,3,3739,,61,264.8,34.4,Pinus palustris,,sbt,
1135,20141209,OSBS_033,39,3,3738,,61,267.8,36.6,Pinus palustris,,sbt,
1136,20141209,OSBS_033,39,1,3741,,61,247.1,38.8,Pinus palustris,,sbt,NTEF
1137,20141209,OSBS_033,23,1,3751,,23,73.5,9.7,Pinus palustris,,sbt,
1138,20141209,OSBS_033,21,4,3747,,23,341.5,9.4,Pinus palustris,,sbt,
1139,20141209,OSBS_033,21,4,3746,,23,350.7,10.4,Quercus laevis,,sbt,
1140,20141209,OSBS_033,21,4,3745,,23,346.4,20.3,Quercus laevis,,sbt,
1141,20141209,OSBS_033,21,4,3753,,23,326.6,14.3,Quercus geminata,,sbt,
1142,20141209,OSBS_033,21,4,3754,,23,321.7,13.6,Quercus geminata,,sbt,
1143,20141209,OSBS_033,21,4,3755,,23,322.5,12.6,Quercus geminata,,sbt,
1144,20141209,OSBS_033,21,4,3744,,23,328.2,18.9,Pinus palustris,,sbt,
1145,20141209,OSBS_033,21,3,3743,,23,323.8,20.9,Pinus palustris,,sbt,
1146,20141209,OSBS_033,21,3,3742,,23,317.3,25.9,Quercus laevis,,sbt,NTEF
1147,20141209,OSBS_033,21,3,3752,,23,302.5,20.4,Pinus palustris,,sbt,
1148,20141209,OSBS_033,21,1,3750,,23,282.4,16,Pinus palustris,,sbt,
1149,20141209,OSBS_033,21,1,3749,,23,270.2,16.9,Pinus palustris,,sbt,
1150,20141209,OSBS_033,41,1,3707,,61,208.4,22.7,Quercus laevis,,sbt,
1151,20141209,OSBS_033,23,4,3716,,61,183.1,26.5,Pinus palustris,,sbt,
1152,20141209,OSBS_033,23,4,3718,,61,183.1,29.9,Pinus palustris,,sbt,
1153,20141209,OSBS_033,23,4,6052,,61,179.4,33.3,Pinus palustris,,sbt,Blue tag 6052 - 3717
1154,20141209,OSBS_033,23,4,6053,,61,182,34.4,Quercus laevis,,sbt,Blue tag 6053 - 3719
1155,20141209,OSBS_033,23,4,3728,,61,187.8,31.7,Quercus laevis,,sbt,
1156,20141209,OSBS_033,23,3,3715,,23,36.1,16.4,Pinus palustris,,sbt,NTEF
1157,20141209,OSBS_033,23,3,3714,,61,203.8,25,Quercus laevis,,sbt,
1158,20141209,OSBS_033,23,3,3711,,61,203.6,26.2,Quercus laevis,,sbt,
1159,20141209,OSBS_033,23,3,3713,,61,211.3,29.3,Pinus palustris,,sbt,
1160,20141209,OSBS_033,23,3,3712,,61,220.9,28.4,Quercus laevis,,sbt,
1161,20141209,OSBS_033,23,1,3735,,23,35.9,10.4,Quercus geminata,,sbt,
1162,20141209,OSBS_033,23,1,3729,,61,203,34.4,Quercus geminata,,sbt,
1163,20141209,OSBS_033,23,1,3731,,61,203.3,36.1,Quercus geminata,,sbt,
1164,20141209,OSBS_033,23,1,3730,,23,41.6,9.4,Quercus geminata,,sbt,
1165,20141209,OSBS_033,23,1,3734,,23,40.9,8.3,Quercus geminata,,sbt,
1166,20141209,OSBS_033,23,1,3732,,23,48,10.3,Quercus geminata,,sbt,NTEF
1167,20141209,OSBS_033,23,1,3733,,23,51.5,9.4,Quercus geminata,,sbt,
1168,20141209,OSBS_033,23,1,3756,,23,54.9,8.8,Quercus geminata,,sbt,
1169,20141209,OSBS_033,39,2,3736,,61,240.8,25.5,Pinus palustris,,sbt,NTEF
1170,20141209,OSBS_033,41,4,3791,,,,,Diospyros virginiana,cf. species,sap,NTEF
1171,20141209,OSBS_033,41,4,3790,,,,,Diospyros virginiana,cf. species,sms,
1172,20141209,OSBS_033,41,4,3792,,,,,Diospyros virginiana,cf. species,sms,
1173,20141209,OSBS_033,41,4,3793,,,,,Diospyros virginiana,cf. species,sms,
1174,20141209,OSBS_033,41,4,3794,,,,,Diospyros virginiana,cf. species,sms,
1175,20141209,OSBS_033,41,4,3788,,,,,Quercus laevis,,sms,
1176,20141209,OSBS_033,41,4,3769,,,,,Diospyros virginiana,cf. species,sms,
1177,20141209,OSBS_033,41,4,3770,,,,,Diospyros virginiana,cf. species,sms,
1178,20141209,OSBS_033,41,4,3782,,,,,Diospyros virginiana,cf. species,sis,
1179,20141209,OSBS_033,41,4,3779,,,,,Quercus laevis,,smt,
1180,20141209,OSBS_033,41,4,3789,,,,,Quercus laevis,,smt,NTEF
1181,20141209,OSBS_033,41,4,3781,,,,,Quercus laevis,,smt,
1182,20141209,OSBS_033,41,4,3778,,,,,Diospyros virginiana,cf. species,sap,
1183,20141209,OSBS_033,41,4,3780,,,,,Quercus laevis,,smt,
1184,20141209,OSBS_033,41,1,3787,,,,,Quercus laevis,,sms,
1185,20141209,OSBS_033,41,1,3786,,,,,Quercus laevis,,smt,
1186,20141209,OSBS_033,41,1,3784,,,,,Quercus laevis,,smt,
1187,20141209,OSBS_033,41,1,3783,,,,,Diospyros virginiana,cf. species,sap,
1188,20141209,OSBS_033,41,1,3777,,,,,Quercus laevis,,sms,
1189,20141209,OSBS_033,41,1,3785,,,,,Quercus laevis,,sap,
1190,20141209,OSBS_033,41,1,3776,,,,,Quercus laevis,,smt,NTEF
1191,20141209,OSBS_033,41,1,3774,,,,,Quercus laevis,,smt,
1192,20141209,OSBS_033,41,1,3773,,,,,Quercus laevis,,sms,
1193,20141209,OSBS_033,41,1,3772,,,,,Quercus laevis,,smt,
1194,20141209,OSBS_033,41,1,3775,,,,,Quercus laevis,,sms,
1195,20141209,OSBS_033,41,1,3767,,,,,Quercus laevis,,smt,
1196,20141209,OSBS_033,21,4,3760,,,,,Pinus palustris,,sap,
1197,20141209,OSBS_033,21,4,3766,,,,,Pinus palustris,,sap,
1198,20141209,OSBS_033,21,4,3768,,,,,Quercus laevis,,smt,
1199,20141209,OSBS_033,21,4,3762,,,,,Pinus palustris,,sap,
1200,20141209,OSBS_033,21,4,3764,,,,,Pinus palustris,,sap,NTEF
1201,20141209,OSBS_033,21,4,3763,,,,,Quercus laevis,,sms,
1202,20141209,OSBS_033,21,4,3765,,,,,Quercus laevis,,smt,
1203,20141209,OSBS_033,21,4,3771,,,,,Quercus laevis,,sap,
1204,20141209,OSBS_033,21,1,3758,,,,,Pinus palustris,,sap,
1205,20141209,OSBS_033,21,1,3759,,,,,Pinus palustris,,sap,
1206,20141209,OSBS_033,21,1,3757,,,,,Pinus palustris,,smt,NTEF
1207,20141124,OSBS_034,23,4,2957,,43,237.6,6.5,Pinus palustris,,sbt,NTEF
1208,20141124,OSBS_034,23,2,2956,,43,215.8,13.8,Pinus palustris,,sbt,
1209,20141124,OSBS_034,23,2,2953,,43,195.8,13.4,Pinus palustris,,sbt,
1210,20141124,OSBS_034,23,2,2950,,43,189.6,13.7,Pinus palustris,,sbt,
1211,20141124,OSBS_034,23,2,2951,,43,183.3,13.6,Pinus palustris,,sbt,
1212,20141124,OSBS_034,23,2,2954,,43,198.3,18.9,Quercus laevis,,sbt,
1213,20141124,OSBS_034,23,2,2955,,43,203.5,19.7,Quercus laevis,,sbt,
1214,20141124,OSBS_034,41,2,2958,,43,281,4.6,Pinus palustris,,sbt,
1215,20141124,OSBS_034,41,2,2959,,43,319.3,4.5,Pinus palustris,,sbt,
1216,20141124,OSBS_034,41,2,2960,,43,331.2,8.3,Pinus palustris,,sbt,
1217,20141124,OSBS_034,41,2,2961,,43,356.4,7.6,Pinus palustris,,sbt,NTEF
1218,20141124,OSBS_034,41,4,2965,,43,354.8,19.3,Quercus geminata,,sbt,
1219,20141124,OSBS_034,41,4,2962,,43,338,16.2,Pinus palustris,,sbt,
1220,20141124,OSBS_034,41,4,2963,,43,333.8,19.5,Pinus palustris,,sbt,
1221,20141124,OSBS_034,41,4,2964,,43,332.9,20.2,Pinus palustris,,sbt,
1222,20141124,OSBS_034,41,4,2966,,43,309.1,18,Quercus laevis,,sbt,
1223,20141124,OSBS_034,41,3,2968,,43,287,14.8,Pinus palustris,,sbt,
1224,20141124,OSBS_034,41,3,2969,,43,275,12.5,Quercus laevis,,sbt,
1225,20141124,OSBS_034,41,3,2970,,43,286.1,17.6,Pinus palustris,,sbt,
1226,20141124,OSBS_034,21,1,2981,,21,39.2,2.9,Pinus palustris,,sbt,NTEF
1227,20141124,OSBS_034,21,1,2982,,21,48.6,10.3,Pinus palustris,,sbt,NTEF
1228,20141124,OSBS_034,21,1,2980,,21,73.7,12.1,Quercus laevis,,sbt,
1229,20141124,OSBS_034,21,1,,,21,91.5,20,Quercus laevis,,sbt,
1230,20141124,OSBS_034,21,1,2984,,21,70.9,19.6,Quercus laevis,,sbt,
1231,20141124,OSBS_034,21,4,2983,,21,49.4,18.8,Quercus laevis,,sbt,
1232,20141124,OSBS_034,21,4,2994,,21,53.8,17.2,Pinus palustris,,sbt,
1233,20141124,OSBS_034,21,4,2311,,21,42,23,Quercus laevis,,sbt,
1234,20141124,OSBS_034,21,4,2312,,39,91.1,16.5,Quercus laevis,,sbt,
1235,20141124,OSBS_034,21,4,2309,,21,37.9,19.7,Pinus palustris,,sbt,
1236,20141124,OSBS_034,21,4,2310,,21,36.8,18.7,Pinus palustris,,sbt,
1237,20141124,OSBS_034,21,3,2996,,39,126.9,10.3,Pinus palustris,,sbt,
1238,20141124,OSBS_034,21,3,2995,,21,32.3,11.6,Pinus palustris,,sbt,NTEF
1239,20141124,OSBS_034,21,3,2999,,21,19,13.7,Pinus palustris,,sbt,
1240,20141124,OSBS_034,21,3,3000,,21,16.3,14.3,Pinus palustris,,sbt,
1241,20141124,OSBS_034,21,3,2998,,21,23.3,15.3,Pinus palustris,,sbt,
1242,20141124,OSBS_034,21,3,2997,,21,26.7,16.9,Pinus palustris,,sbt,
1243,20141124,OSBS_034,21,3,2307,,21,16.2,16.7,Pinus palustris,,sbt,
1244,20141124,OSBS_034,21,3,2308,,21,13.6,17.7,Pinus palustris,,sbt,
1245,20141124,OSBS_034,21,3,2306,,21,13.3,18.2,Pinus palustris,,sbt,
1246,20141124,OSBS_034,39,1,2974,,39,85.6,4.5,Pinus palustris,,sbt,
1247,20141124,OSBS_034,39,1,2975,,39,75.9,5.1,Pinus palustris,,sbt,
1248,20141124,OSBS_034,39,1,2977,,39,9.6,3.7,Pinus palustris,,sbt,NTEF
1249,20141124,OSBS_034,39,1,2978,,39,0.7,6.1,Pinus palustris,,sbt,
1250,20141124,OSBS_034,39,1,2973,,39,57,8.7,Quercus laevis,,sbt,NTEF
1251,20141124,OSBS_034,39,2,2972,,41,278.6,8.6,Pinus palustris,,sbt,
1252,20141124,OSBS_034,39,2,2971,,39,75.7,17.3,Quercus laevis,,sbt,
1253,20141124,OSBS_034,39,2,2967,,39,48.9,24.9,Pinus palustris,,sbt,
1254,20141124,OSBS_034,39,3,2979,,39,19.6,16,Pinus palustris,,sbt,
1255,20141124,OSBS_034,39,3,2990,,57,136.9,4.2,Pinus palustris,,sbt,
1256,20141124,OSBS_034,39,1,2976,,39,55,6.5,Pinus palustris,,sbt,NTEF
1257,20141124,OSBS_034,23,2,2317,,,,,Asimina incana,,sms,
1258,20141124,OSBS_034,23,2,2318,,,,,Quercus laevis,,sms,
1259,20141124,OSBS_034,23,2,2319,,,,,Quercus laevis,,sms,
1260,20141124,OSBS_034,23,2,2320,,,,,Quercus laevis,,sms,
1261,20141124,OSBS_034,23,2,2321,,,,,Quercus laevis,,,
1262,20141124,OSBS_034,23,2,2322,,,,,Quercus laevis,,sms,
1263,20141124,OSBS_034,23,2,2323,,,,,Quercus laevis,,smt,
1264,20141124,OSBS_034,23,2,2315,,,,,Quercus laevis,,sms,
1265,20141124,OSBS_034,23,2,2316,,,,,Quercus laevis,,sms,
1266,20141124,OSBS_034,23,4,2329,,,,,Quercus laevis,,sms,NTEF
1267,20141124,OSBS_034,23,4,2328,,,,,Quercus laevis,,,
1268,20141124,OSBS_034,23,4,2327,,,,,Quercus laevis,,,
1269,20141124,OSBS_034,23,4,2326,,,,,Asimina incana,,sms,
1270,20141124,OSBS_034,23,4,2324,,,,,Quercus laevis,,sms,
1271,20141124,OSBS_034,23,4,2325,,,,,Quercus laevis,,sms,
1272,20141124,OSBS_034,23,4,2334,,,,,Quercus laevis,,sms,
1273,20141124,OSBS_034,23,4,2333,,,,,Quercus laevis,,sms,NTEF
1274,20141124,OSBS_034,23,4,2332,,,,,Quercus laevis,,sms,
1275,20141124,OSBS_034,23,4,2331,,,,,Quercus laevis,,sms,
1276,20141124,OSBS_034,23,4,2338,,,,,Quercus laevis,,smt,
1277,20141124,OSBS_034,23,4,2330,,,,,Quercus laevis,,sms,
1278,20141124,OSBS_034,23,4,2337,,,,,Quercus laevis,,sms,
1279,20141124,OSBS_034,23,4,2336,,,,,Quercus laevis,,sms,
1280,20141124,OSBS_034,23,4,2339,,,,,Quercus laevis,,smt,
1281,20141124,OSBS_034,23,4,2340,,,,,Quercus laevis,,sms,
1282,20141124,OSBS_034,23,4,2335,,,,,Quercus laevis,,sms,
1283,20141124,OSBS_034,23,4,2341,,,,,Quercus laevis,,smt,NTEF
1284,20141124,OSBS_034,41,4,2383,,,,,Pinus palustris,,sap,
1285,20141124,OSBS_034,41,4,2385,,,,,Pinus palustris,,sap,
1286,20141124,OSBS_034,41,4,2384,,,,,Pinus palustris,,sap,
1287,20141124,OSBS_034,41,4,2386,,,,,Quercus laevis,,sms,
1288,20141124,OSBS_034,41,1,2342,,,,,Pinus palustris,,smt,
1289,20141124,OSBS_034,41,1,2371,,,,,Quercus laevis,,smt,
1290,20141124,OSBS_034,41,1,2372,,,,,Quercus laevis,,smt,
1291,20141124,OSBS_034,41,1,2374,,,,,Quercus laevis,,smt,
1292,20141124,OSBS_034,41,1,2508,,,,,Pinus palustris,,sap,
1293,20141124,OSBS_034,41,1,2391,,,,,Quercus laevis,,sms,NTEF
1294,20141124,OSBS_034,41,1,2373,,,,,Quercus laevis,,smt,
1295,20141124,OSBS_034,41,1,2376,,,,,Quercus laevis,,smt,
1296,20141124,OSBS_034,41,1,2375,,,,,Quercus laevis,,smt,NTEF
